©2026 G. R. Akhtar - VM6747 (C6000 emulator) 1.0
Release seal, version 1.0, sealed 26-09-2026
Written by tools/seal; check it with `tools/seal check`.
CRC32  size  file - 13 files, seal 76247CE4
------------------------------------------------------------------
371CFB10      1438  Makefile
F3635F8B       756  msvc/build.cmd
2F98F5CC     31509  src/Asm.cpp
902109C3      1002  src/Asm.h
C13EA627     22057  src/Cpu.cpp
44ADE419      4380  src/Cpu.h
56606C3B     10063  src/Isa.cpp
ACAB003A      1774  src/Isa.h
ED4CA024      2824  src/Program.h
3E9D7A9C     65455  src/Runtime.cpp
16A34F22      4116  src/Runtime.h
3E13CB02      5556  src/main.cpp
EDC81C87      2792  vm6747.vcxproj
