©2026 G. R. Akhtar - ISO C 90
Release seal, version 1.1, sealed 26-09-2026
Written by tools/seal; check it with `tools/seal check`.
CRC32  size  file - 86 files, seal 41D6C8F5
------------------------------------------------------------------
CB7B0DCF      9572  Makefile
8262F74B      3886  examples/CC1Lab.xcodeproj/project.pbxproj
EC35CF7B      2883  examples/CC1Lab.xcodeproj/xcshareddata/xcschemes/CC1Lab.xcscheme
05CC6388      1465  examples/CC1Lab/main.c
8520E22B      2354  examples/CC1Lab/on-windows.ps1
AF26CD99      2591  examples/CC1Lab/on-windows.sh
81CED533       160  examples/CC1Lab/test.dat
26848BC1      3763  examples/README.md
E924E98A      1699  examples/ex01_arithmetic.c
8EAD2BB4      1547  examples/ex02_control.c
D82559FE      1438  examples/ex03_pointers.c
B4231967      1613  examples/ex04_structs.c
3F1EB107      1496  examples/ex05_bitfields.c
C5AF34E0      1138  examples/ex06_strings.c
95B6CBEA      1298  examples/ex07_floats.c
01DDF526      1657  examples/ex08_fnptr.c
D837235E      1990  examples/ex09_initialisers.c
4F102BA2      1764  examples/ex10_fileio.c
212F15B7       569  examples/examples.h
543E3D15     29099  examples/heavy.c
AB381356      1163  examples/main.c
F9463F99      1760  examples/shalimar-library/README.md
53933A9B      1542  examples/shalimar-library/build.sh
43FCEC72      2426  examples/shalimar-library/stats.c
4AAFC20D      1922  examples/shalimar-library/tally.c
CE69547F      2753  examples/shalimar-library/text.c
65B6BFC3      2538  lib/assert.h
978C1DCB      1245  lib/ctype.h
9ECB2F97      2128  lib/errno.h
AA75EA0D      3457  lib/float.h
FDFC6107      2808  lib/limits.h
096851A2      2395  lib/locale.h
42371D64      3166  lib/math.h
4E74448F       731  lib/memory.h
08691865      6029  lib/setjmp.h
1BE93BD7      1653  lib/signal.h
B8CC27C7      3079  lib/stdarg.h
58B2FF54      2432  lib/stddef.h
DA324EA5      6069  lib/stdio.h
9FECF4A2      1878  lib/stdlib.h
789D7D34      2214  lib/string.h
D822292C      3007  lib/time.h
192BF154       609  msvc/cc1-as-cl.bat
76ABC033      6535  msvc/cc1-as-cl.ps1
9043DE8F       908  msvc/cc1.sln
F091405C     10404  msvc/cc1.vcxproj
8C8B02D6      1547  msvc/compat/unistd.h
178DD59E      1479  msvc/demo/hello.c
5EA44C8F      3953  msvc/demo/hello.vcxproj
F97E6338     10010  msvc/readme.txt
033FA1DE      6067  msvc/run-corpus.ps1
EA66D133     16155  src/Ast.h
C131402A     36452  src/Driver.cpp
9E61BCC2      2195  src/Driver.h
1424D482      8857  src/Lexer.cpp
779AEACA       994  src/Lexer.h
7DBE9C6A       483  src/Name.h
BAD64C33    107000  src/Parser.cpp
D838E7F7     11345  src/Parser.h
A40019C8     35302  src/Preprocessor.cpp
BCA01EF2      2886  src/Preprocessor.h
5538DB98      3134  src/Source.cpp
181237A8      1017  src/Source.h
F8A291F9      8202  src/Type.cpp
5794F40C      4296  src/Type.h
E73FF197     35717  src/backend/Arm64Darwin.cpp
D656912C      4102  src/backend/Arm64Darwin.h
292E5E11      3681  src/backend/Backend.cpp
69A1FBE7      1568  src/backend/Backend.h
012CC373     15085  src/backend/Dwarf.cpp
8F7CD499      1047  src/backend/Dwarf.h
D8D46D13     14573  src/backend/Masm.cpp
178E3BDB      2141  src/backend/Masm.h
FE043B76     62191  src/backend/Optimizer.cpp
99800A52      7494  src/backend/Optimizer.h
3785C1FF      3373  src/backend/Spelling.cpp
821497E8      5315  src/backend/Spelling.h
DBBB307A     57435  src/backend/Tms6747.cpp
C29D3444      6795  src/backend/Tms6747.h
8C9A8273      5180  src/backend/Walker.cpp
45A8B306      2321  src/backend/Walker.h
194F68C5     52833  src/backend/X86_64Linux.cpp
1BDC6B64      5186  src/backend/X86_64Linux.h
E9EF76FA      2102  src/backend/X86_64Windows.cpp
2465340E      1013  src/backend/X86_64Windows.h
3F12405D       111  src/main.cpp
------------------------------------------------------------------
Sealed on 26-09-2026
